experimentPhase,trialnum,subject,task,answerPos0,ltrSpatialPos1,ltrEccentricity1,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,timingBlips
RSVP_central_cue_between_letter_presentation ,191 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,T ,E ,Y ,G ,M ,I ,U ,L ,Z ,X ,R ,J ,V ,D ,B ,C ,A ,W ,S ,P ,N ,O ,H ,K ,F ,Q ,P ,C ,F ,J ,U ,Y ,A ,V ,I ,  ,L ,N ,G ,D ,S ,M ,O ,H ,K ,T ,B ,E ,W ,Z ,X ,R ,0
RSVP_central_cue_between_letter_presentation ,192 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,E ,K ,D ,T ,V ,B ,O ,F ,C ,P ,N ,R ,M ,Q ,X ,I ,H ,L ,A ,W ,J ,Y ,G ,Z ,S ,U ,A ,D ,Y ,K ,S ,B ,P ,L ,C ,W ,H ,U ,G ,M ,Z ,O ,X ,E ,V ,R ,F ,  ,N ,Q ,T ,J ,0
RSVP_central_cue_between_letter_presentation ,193 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,H ,D ,O ,R ,M ,N ,J ,K ,S ,P ,G ,E ,Q ,F ,B ,C ,L ,A ,Y ,X ,T ,I ,Z ,U ,V ,W ,R ,L ,C ,J ,I ,  ,K ,H ,Q ,M ,D ,G ,O ,W ,P ,A ,T ,F ,X ,Y ,B ,V ,E ,Z ,U ,N ,0
RSVP_central_cue_between_letter_presentation ,194 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,W ,E ,B ,T ,Y ,N ,S ,Z ,O ,U ,R ,G ,C ,L ,F ,I ,P ,D ,J ,K ,X ,V ,H ,A ,M ,Q ,C ,R ,A ,T ,Z ,O ,J ,W ,U ,M ,H ,K ,B ,  ,E ,N ,D ,X ,F ,V ,Y ,P ,Q ,L ,I ,G ,0
RSVP_central_cue_between_letter_presentation ,195 ,7 , T1 ,22 ,"[-1, 0] ",3.0 ,X ,V ,F ,R ,J ,U ,M ,Q ,S ,G ,Z ,T ,N ,A ,W ,B ,P ,C ,L ,H ,K ,O ,I ,E ,D ,Y ,G ,J ,O ,Q ,V ,E ,H ,A ,I ,C ,N ,P ,X ,B ,Z ,L ,K ,F ,S ,W ,T ,  ,Y ,D ,U ,R ,0
RSVP_central_cue_between_letter_presentation ,196 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,I ,G ,F ,Q ,U ,O ,L ,S ,A ,T ,H ,Y ,P ,K ,D ,X ,E ,N ,R ,B ,C ,Z ,M ,J ,V ,W ,C ,G ,O ,J ,H ,  ,B ,T ,K ,E ,D ,V ,A ,W ,S ,I ,R ,X ,Q ,Y ,L ,Z ,F ,P ,U ,N ,0
RSVP_central_cue_between_letter_presentation ,197 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,U ,F ,M ,H ,J ,N ,G ,Q ,L ,R ,Z ,O ,X ,T ,E ,Y ,I ,P ,D ,C ,S ,V ,K ,A ,B ,W ,I ,J ,Y ,B ,A ,D ,C ,S ,U ,G ,W ,P ,X ,N ,L ,O ,R ,Q ,T ,E ,K ,  ,V ,H ,F ,M ,0
RSVP_central_cue_between_letter_presentation ,198 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,H ,U ,C ,V ,X ,F ,R ,P ,B ,W ,D ,A ,O ,Y ,E ,N ,L ,Z ,G ,S ,J ,I ,M ,Q ,T ,K ,C ,L ,U ,S ,V ,I ,K ,G ,F ,R ,B ,O ,J ,W ,Q ,T ,A ,P ,E ,M ,D ,  ,X ,Z ,Y ,N ,0
RSVP_central_cue_between_letter_presentation ,199 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,C ,G ,Q ,W ,I ,V ,J ,E ,H ,X ,Z ,T ,O ,U ,N ,D ,A ,F ,Y ,K ,P ,M ,B ,S ,R ,L ,P ,T ,V ,I ,X ,  ,L ,D ,Z ,Q ,E ,U ,O ,K ,Y ,R ,C ,N ,M ,S ,H ,B ,G ,F ,W ,J ,0
RSVP_central_cue_between_letter_presentation ,200 ,7 , T1 ,22 ,"[-1, 0] ",3.0 ,N ,H ,V ,J ,E ,I ,M ,F ,T ,G ,O ,Y ,U ,P ,S ,R ,A ,C ,L ,D ,X ,Z ,Q ,W ,B ,K ,B ,H ,L ,A ,R ,W ,Z ,U ,Q ,O ,X ,K ,I ,T ,V ,F ,N ,M ,P ,S ,D ,  ,C ,G ,E ,Y ,0
RSVP_central_cue_between_letter_presentation ,201 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,S ,R ,L ,H ,D ,U ,Q ,Y ,N ,M ,J ,A ,T ,E ,Z ,G ,F ,O ,W ,P ,I ,K ,C ,V ,B ,X ,S ,Y ,J ,T ,A ,R ,N ,X ,Q ,C ,L ,W ,D ,  ,E ,P ,F ,V ,I ,G ,Z ,K ,H ,U ,O ,B ,0
RSVP_central_cue_between_letter_presentation ,202 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,T ,C ,B ,Y ,S ,F ,I ,U ,A ,G ,K ,J ,O ,M ,N ,Q ,L ,D ,Z ,R ,V ,X ,E ,H ,P ,W ,A ,Q ,D ,O ,X ,I ,V ,H ,R ,Y ,B ,T ,C ,M ,F ,K ,E ,U ,J ,S ,W ,  ,Z ,L ,N ,P ,0
RSVP_central_cue_between_letter_presentation ,203 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,R ,V ,W ,E ,L ,U ,M ,A ,B ,P ,Q ,J ,Z ,K ,N ,I ,O ,H ,F ,X ,G ,T ,Y ,C ,D ,S ,G ,U ,Z ,N ,A ,F ,Y ,E ,H ,Q ,T ,C ,L ,X ,S ,W ,M ,I ,R ,V ,D ,  ,B ,J ,O ,P ,0
RSVP_central_cue_between_letter_presentation ,204 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,L ,P ,I ,Z ,U ,Y ,N ,K ,J ,D ,G ,C ,H ,W ,M ,R ,B ,T ,Q ,S ,E ,F ,A ,V ,X ,O ,W ,Z ,L ,G ,Q ,Y ,P ,A ,R ,K ,U ,N ,X ,O ,S ,V ,B ,  ,H ,C ,J ,E ,T ,D ,M ,F ,0
RSVP_central_cue_between_letter_presentation ,205 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,J ,B ,S ,Q ,N ,V ,P ,U ,O ,G ,X ,F ,M ,E ,T ,A ,Y ,W ,I ,D ,H ,R ,C ,K ,Z ,L ,Y ,N ,U ,D ,E ,P ,M ,J ,V ,F ,Q ,I ,K ,R ,H ,B ,T ,O ,W ,C ,G ,  ,X ,S ,L ,Z ,0
RSVP_central_cue_between_letter_presentation ,206 ,7 , T1 ,10 ,"[1, 0] ",3.0 ,F ,X ,U ,B ,O ,H ,K ,V ,C ,D ,J ,P ,G ,A ,E ,Z ,S ,Y ,T ,W ,L ,Q ,N ,R ,I ,M ,P ,I ,H ,V ,E ,L ,D ,B ,Y ,  ,R ,A ,W ,Z ,F ,M ,Q ,O ,C ,X ,S ,T ,K ,U ,J ,N ,0
RSVP_central_cue_between_letter_presentation ,207 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,A ,L ,G ,F ,I ,N ,C ,K ,X ,D ,W ,R ,T ,E ,Q ,U ,M ,Z ,S ,J ,O ,V ,P ,H ,Y ,B ,P ,U ,M ,F ,K ,T ,Z ,L ,X ,  ,H ,W ,D ,B ,Y ,C ,J ,A ,V ,O ,I ,G ,Q ,E ,R ,N ,0
RSVP_central_cue_between_letter_presentation ,208 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,E ,B ,G ,O ,M ,I ,X ,T ,N ,F ,P ,V ,Y ,D ,Q ,C ,Z ,W ,R ,H ,K ,U ,S ,J ,L ,A ,J ,Q ,D ,A ,O ,B ,X ,V ,H ,  ,P ,G ,N ,U ,R ,E ,Y ,F ,M ,Z ,S ,T ,C ,I ,W ,K ,0
RSVP_central_cue_between_letter_presentation ,209 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,L ,E ,V ,R ,G ,I ,B ,J ,D ,W ,C ,M ,Q ,K ,Y ,S ,U ,H ,Z ,O ,F ,T ,X ,P ,N ,A ,M ,D ,G ,Y ,I ,  ,V ,K ,A ,P ,U ,Q ,Z ,R ,T ,L ,C ,W ,H ,F ,S ,J ,X ,N ,E ,O ,0
RSVP_central_cue_between_letter_presentation ,210 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,U ,B ,V ,S ,T ,D ,H ,X ,C ,W ,P ,J ,O ,I ,Q ,L ,Z ,G ,K ,A ,M ,Y ,F ,N ,R ,E ,M ,U ,O ,T ,Q ,Z ,S ,K ,J ,I ,H ,G ,F ,  ,C ,E ,B ,A ,R ,N ,P ,V ,Y ,D ,L ,X ,0
RSVP_central_cue_between_letter_presentation ,211 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,Y ,M ,R ,C ,N ,T ,Q ,H ,O ,I ,L ,G ,Z ,J ,X ,K ,E ,V ,P ,B ,U ,D ,S ,F ,A ,W ,N ,C ,Y ,G ,L ,W ,P ,S ,M ,I ,Q ,U ,O ,  ,J ,B ,H ,D ,T ,X ,K ,Z ,V ,A ,E ,R ,0
RSVP_central_cue_between_letter_presentation ,212 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,J ,X ,T ,K ,F ,R ,S ,C ,E ,U ,W ,D ,O ,Y ,P ,N ,I ,H ,Z ,V ,M ,A ,B ,Q ,G ,L ,Y ,L ,V ,U ,I ,H ,B ,D ,G ,K ,W ,C ,E ,  ,P ,R ,S ,J ,A ,Z ,X ,T ,F ,M ,Q ,N ,0
RSVP_central_cue_between_letter_presentation ,213 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,X ,Q ,A ,B ,E ,R ,W ,L ,T ,U ,M ,Y ,O ,V ,H ,Z ,S ,K ,F ,I ,D ,C ,N ,J ,G ,P ,F ,I ,V ,W ,O ,X ,C ,Z ,U ,M ,P ,H ,K ,S ,N ,G ,D ,  ,B ,E ,J ,R ,Y ,L ,T ,Q ,0
RSVP_central_cue_between_letter_presentation ,214 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,Z ,I ,U ,H ,G ,A ,L ,F ,Q ,D ,V ,B ,T ,W ,K ,J ,C ,N ,P ,M ,X ,R ,O ,Y ,E ,S ,K ,H ,L ,X ,C ,W ,A ,P ,S ,M ,Z ,G ,F ,  ,E ,N ,Q ,I ,Y ,O ,B ,J ,U ,T ,R ,V ,0
RSVP_central_cue_between_letter_presentation ,215 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,Q ,J ,N ,Y ,L ,W ,B ,O ,G ,D ,Z ,P ,K ,U ,R ,F ,C ,T ,V ,S ,E ,H ,I ,M ,X ,A ,I ,A ,Q ,Z ,O ,  ,F ,P ,G ,U ,B ,R ,T ,N ,W ,V ,E ,S ,X ,L ,D ,J ,Y ,M ,C ,K ,1
RSVP_central_cue_between_letter_presentation ,216 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,N ,Q ,X ,F ,R ,I ,W ,C ,J ,P ,T ,S ,H ,D ,M ,U ,O ,G ,L ,E ,A ,Z ,V ,K ,Y ,B ,B ,S ,W ,Y ,T ,  ,F ,R ,K ,Q ,A ,V ,Z ,D ,U ,P ,J ,H ,E ,X ,N ,I ,O ,G ,C ,L ,0
RSVP_central_cue_between_letter_presentation ,217 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,U ,I ,B ,G ,H ,O ,Q ,F ,A ,L ,S ,V ,T ,X ,M ,C ,R ,P ,N ,Z ,Y ,E ,J ,W ,K ,D ,K ,L ,D ,T ,U ,E ,S ,X ,H ,C ,Z ,R ,Q ,A ,N ,V ,J ,  ,W ,P ,G ,O ,Y ,B ,F ,M ,0
RSVP_central_cue_between_letter_presentation ,218 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,V ,Z ,H ,P ,M ,S ,Y ,E ,K ,B ,O ,W ,A ,C ,I ,R ,X ,Q ,F ,D ,T ,U ,G ,L ,N ,J ,I ,F ,N ,Q ,R ,B ,J ,P ,Y ,E ,D ,L ,H ,  ,M ,K ,S ,Z ,O ,U ,W ,V ,C ,A ,X ,T ,0
RSVP_central_cue_between_letter_presentation ,219 ,7 , T1 ,6 ,"[-1, 0] ",10.0 ,I ,K ,D ,A ,Y ,L ,S ,V ,U ,Q ,E ,R ,F ,N ,G ,W ,H ,X ,Z ,O ,T ,C ,M ,J ,P ,B ,C ,J ,N ,R ,H ,  ,P ,S ,Z ,X ,D ,B ,A ,T ,M ,E ,I ,Y ,V ,Q ,U ,G ,W ,L ,O ,F ,0
RSVP_central_cue_between_letter_presentation ,220 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,X ,U ,L ,W ,K ,E ,G ,V ,T ,Z ,S ,D ,H ,R ,Y ,M ,J ,F ,N ,C ,I ,A ,B ,P ,O ,Q ,S ,K ,V ,X ,W ,E ,Z ,M ,U ,T ,G ,F ,J ,  ,H ,N ,O ,Y ,D ,R ,P ,Q ,L ,A ,I ,B ,0
RSVP_central_cue_between_letter_presentation ,221 ,7 , T1 ,22 ,"[-1, 0] ",3.0 ,H ,Y ,F ,K ,W ,V ,M ,O ,R ,I ,T ,Z ,C ,Q ,U ,B ,X ,L ,S ,A ,E ,G ,D ,J ,N ,P ,V ,D ,X ,Y ,U ,R ,I ,W ,J ,P ,K ,B ,Q ,E ,T ,G ,A ,M ,O ,Z ,C ,  ,S ,F ,L ,N ,0
RSVP_central_cue_between_letter_presentation ,222 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,D ,K ,Z ,B ,R ,P ,I ,N ,O ,V ,C ,U ,F ,Y ,J ,M ,L ,H ,S ,X ,Q ,E ,W ,T ,A ,G ,I ,E ,X ,Z ,A ,O ,M ,R ,Q ,  ,F ,P ,H ,T ,B ,D ,L ,N ,Y ,G ,J ,U ,V ,C ,S ,W ,0
RSVP_central_cue_between_letter_presentation ,223 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,F ,G ,X ,N ,Z ,P ,E ,L ,Y ,B ,W ,K ,I ,U ,C ,S ,J ,V ,R ,D ,T ,M ,Q ,A ,H ,O ,R ,W ,C ,E ,J ,Y ,A ,H ,N ,P ,O ,K ,B ,I ,V ,D ,L ,Z ,M ,S ,X ,  ,G ,Q ,U ,T ,0
RSVP_central_cue_between_letter_presentation ,224 ,7 , T1 ,22 ,"[-1, 0] ",3.0 ,W ,U ,R ,M ,X ,A ,F ,E ,I ,S ,T ,Z ,V ,O ,N ,G ,Y ,Q ,J ,H ,B ,P ,D ,K ,C ,L ,A ,U ,L ,X ,Q ,S ,C ,I ,K ,G ,F ,O ,Y ,J ,W ,T ,Z ,N ,B ,H ,V ,  ,R ,D ,M ,E ,0
RSVP_central_cue_between_letter_presentation ,225 ,7 , T1 ,22 ,"[1, 0] ",10.0 ,C ,Z ,W ,T ,G ,S ,U ,N ,O ,Q ,R ,M ,L ,D ,E ,J ,V ,X ,Y ,K ,A ,I ,F ,H ,P ,B ,T ,W ,E ,Q ,U ,D ,G ,S ,Z ,J ,O ,R ,N ,Y ,C ,P ,H ,I ,B ,X ,M ,  ,K ,F ,A ,L ,0
RSVP_central_cue_between_letter_presentation ,226 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,H ,V ,G ,U ,A ,X ,F ,I ,W ,E ,Q ,P ,J ,D ,Z ,R ,M ,K ,S ,L ,C ,Y ,T ,N ,B ,O ,M ,U ,P ,D ,L ,G ,H ,Q ,O ,I ,Y ,J ,T ,V ,B ,K ,F ,C ,X ,A ,E ,  ,Z ,W ,S ,N ,0
RSVP_central_cue_between_letter_presentation ,227 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,L ,R ,I ,J ,T ,P ,G ,Q ,Y ,K ,H ,X ,F ,V ,S ,N ,M ,O ,D ,W ,A ,E ,Z ,B ,U ,C ,Y ,M ,B ,C ,D ,W ,J ,V ,I ,U ,E ,H ,F ,  ,Z ,A ,T ,P ,G ,Q ,R ,N ,S ,O ,L ,K ,0
RSVP_central_cue_between_letter_presentation ,228 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,Y ,E ,N ,W ,G ,K ,U ,V ,R ,D ,Q ,H ,C ,J ,A ,B ,T ,P ,X ,S ,L ,O ,F ,Z ,I ,M ,G ,U ,P ,T ,I ,A ,E ,B ,Z ,  ,Q ,L ,J ,W ,O ,X ,C ,Y ,H ,R ,M ,N ,F ,K ,S ,D ,0
RSVP_central_cue_between_letter_presentation ,229 ,7 , T1 ,22 ,"[1, 0] ",3.0 ,I ,N ,D ,Z ,H ,X ,M ,E ,A ,U ,J ,V ,L ,R ,T ,C ,B ,F ,S ,K ,W ,G ,Y ,O ,Q ,P ,I ,J ,R ,Z ,N ,T ,F ,M ,L ,W ,X ,B ,Y ,C ,P ,E ,A ,U ,Q ,V ,K ,  ,O ,H ,G ,D ,0
RSVP_central_cue_between_letter_presentation ,230 ,7 , T1 ,10 ,"[1, 0] ",10.0 ,C ,Q ,H ,X ,T ,E ,B ,F ,U ,V ,W ,Y ,L ,O ,G ,D ,M ,K ,J ,A ,N ,P ,S ,I ,R ,Z ,O ,B ,F ,C ,R ,U ,P ,I ,H ,  ,E ,D ,S ,V ,M ,Y ,N ,W ,Z ,J ,X ,L ,G ,K ,Q ,A ,0
RSVP_central_cue_between_letter_presentation ,231 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,C ,Z ,E ,L ,H ,R ,B ,F ,S ,K ,J ,N ,I ,W ,P ,Q ,G ,V ,X ,O ,D ,M ,A ,T ,Y ,U ,G ,H ,U ,F ,J ,D ,A ,I ,K ,Z ,S ,E ,M ,  ,X ,N ,Q ,Y ,B ,C ,R ,W ,O ,V ,L ,P ,0
RSVP_central_cue_between_letter_presentation ,232 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,A ,S ,Y ,V ,Z ,L ,J ,F ,P ,X ,K ,B ,G ,M ,T ,W ,C ,R ,N ,Q ,D ,U ,O ,H ,E ,I ,P ,D ,O ,I ,M ,R ,E ,H ,Z ,  ,A ,W ,L ,G ,C ,B ,N ,V ,J ,S ,F ,Y ,X ,Q ,U ,T ,0
RSVP_central_cue_between_letter_presentation ,233 ,7 , T1 ,6 ,"[1, 0] ",3.0 ,L ,B ,M ,R ,A ,N ,E ,C ,X ,F ,D ,J ,I ,Y ,U ,W ,P ,Q ,G ,H ,Z ,T ,V ,S ,O ,K ,Y ,M ,A ,K ,P ,  ,Z ,S ,T ,C ,J ,X ,F ,H ,L ,D ,U ,Q ,R ,V ,W ,B ,N ,I ,E ,G ,0
RSVP_central_cue_between_letter_presentation ,234 ,7 , T1 ,22 ,"[-1, 0] ",10.0 ,J ,D ,K ,Z ,G ,B ,W ,S ,Y ,E ,M ,F ,R ,U ,I ,X ,O ,P ,V ,A ,H ,Q ,C ,N ,T ,L ,V ,G ,H ,K ,J ,I ,C ,O ,S ,D ,Y ,U ,W ,R ,X ,T ,A ,E ,Z ,M ,Q ,  ,N ,P ,L ,B ,0
RSVP_central_cue_between_letter_presentation ,235 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,F ,I ,G ,Z ,V ,R ,P ,A ,C ,J ,N ,T ,D ,W ,H ,Q ,E ,S ,X ,Y ,L ,O ,M ,U ,K ,B ,C ,W ,E ,M ,A ,G ,I ,Z ,V ,  ,Q ,L ,J ,T ,O ,N ,P ,Y ,D ,U ,B ,H ,X ,F ,K ,S ,0
RSVP_central_cue_between_letter_presentation ,236 ,7 , T1 ,22 ,"[1, 0] ",10.0 ,V ,N ,E ,J ,P ,M ,O ,U ,I ,G ,Y ,D ,F ,X ,S ,C ,W ,L ,H ,B ,Q ,Z ,T ,R ,K ,A ,Z ,I ,F ,S ,D ,U ,T ,B ,O ,V ,R ,M ,W ,A ,L ,K ,E ,P ,Y ,G ,N ,  ,C ,Q ,X ,J ,0
RSVP_central_cue_between_letter_presentation ,237 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,X ,N ,P ,G ,R ,B ,O ,V ,W ,E ,Y ,H ,D ,A ,C ,U ,J ,Q ,Z ,F ,L ,I ,M ,S ,K ,T ,B ,S ,Y ,W ,X ,T ,G ,K ,I ,L ,E ,J ,F ,  ,D ,M ,R ,H ,C ,A ,N ,O ,Q ,P ,V ,Z ,0
RSVP_central_cue_between_letter_presentation ,238 ,7 , T1 ,18 ,"[-1, 0] ",3.0 ,R ,E ,J ,L ,N ,I ,W ,T ,Z ,O ,A ,H ,X ,G ,F ,S ,U ,M ,Y ,D ,K ,V ,Q ,B ,P ,C ,Z ,A ,E ,P ,K ,N ,R ,X ,I ,C ,W ,S ,M ,J ,D ,G ,B ,  ,Q ,T ,H ,F ,V ,L ,U ,Y ,0
RSVP_central_cue_between_letter_presentation ,239 ,7 , T1 ,10 ,"[1, 0] ",10.0 ,Z ,U ,W ,M ,V ,I ,C ,A ,P ,D ,S ,Y ,Q ,F ,G ,L ,J ,B ,H ,X ,O ,K ,E ,T ,R ,N ,P ,D ,Z ,E ,B ,A ,G ,I ,R ,  ,W ,O ,J ,N ,S ,L ,T ,Q ,V ,X ,K ,M ,H ,U ,F ,Y ,0
RSVP_central_cue_between_letter_presentation ,240 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,K ,N ,I ,Q ,S ,J ,U ,X ,V ,O ,A ,P ,G ,D ,B ,F ,H ,M ,R ,L ,C ,T ,W ,Y ,E ,Z ,J ,Q ,A ,B ,P ,K ,D ,N ,Y ,E ,T ,S ,M ,  ,W ,R ,G ,X ,H ,U ,I ,C ,O ,L ,V ,Z ,0
RSVP_central_cue_between_letter_presentation ,241 ,7 , T1 ,14 ,"[1, 0] ",10.0 ,B ,H ,Y ,V ,A ,C ,G ,F ,W ,P ,N ,R ,J ,I ,O ,E ,T ,L ,M ,D ,S ,Q ,U ,Z ,X ,K ,L ,D ,A ,O ,T ,E ,M ,Y ,I ,V ,K ,P ,N ,  ,X ,C ,Z ,B ,G ,R ,Q ,U ,H ,S ,W ,F ,0
RSVP_central_cue_between_letter_presentation ,242 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,W ,E ,N ,V ,F ,L ,Q ,B ,C ,A ,J ,D ,M ,S ,X ,K ,I ,U ,O ,T ,H ,Z ,G ,P ,Y ,R ,W ,C ,S ,G ,F ,R ,I ,K ,Q ,B ,N ,H ,E ,O ,U ,M ,A ,  ,T ,L ,P ,J ,V ,Z ,X ,Y ,0
RSVP_central_cue_between_letter_presentation ,243 ,7 , T1 ,18 ,"[1, 0] ",3.0 ,D ,K ,V ,O ,H ,I ,G ,B ,M ,F ,W ,Z ,C ,J ,Q ,R ,L ,A ,N ,X ,S ,U ,E ,Y ,T ,P ,U ,K ,Q ,W ,F ,G ,V ,E ,L ,X ,S ,O ,I ,Z ,M ,P ,T ,  ,D ,C ,H ,N ,A ,J ,B ,Y ,0
RSVP_central_cue_between_letter_presentation ,244 ,7 , T1 ,14 ,"[-1, 0] ",3.0 ,X ,V ,Z ,P ,S ,F ,G ,B ,C ,R ,T ,A ,D ,W ,Q ,E ,Y ,U ,L ,H ,K ,M ,J ,N ,O ,I ,Y ,K ,A ,B ,V ,W ,H ,E ,L ,P ,C ,Q ,I ,  ,T ,D ,J ,Z ,M ,F ,X ,U ,O ,G ,R ,N ,0
RSVP_central_cue_between_letter_presentation ,245 ,7 , T1 ,10 ,"[-1, 0] ",3.0 ,N ,D ,H ,F ,C ,V ,M ,O ,I ,L ,U ,B ,A ,Q ,E ,P ,T ,X ,R ,Y ,J ,G ,K ,S ,W ,Z ,F ,K ,W ,U ,Y ,X ,T ,I ,A ,  ,Q ,E ,R ,C ,G ,Z ,M ,B ,H ,V ,P ,S ,O ,N ,J ,L ,0
RSVP_central_cue_between_letter_presentation ,246 ,7 , T1 ,14 ,"[1, 0] ",3.0 ,V ,K ,I ,Z ,P ,S ,C ,W ,R ,M ,F ,O ,J ,B ,X ,D ,A ,E ,Q ,H ,T ,U ,G ,Y ,L ,N ,Y ,X ,T ,D ,R ,P ,I ,E ,O ,B ,A ,N ,W ,  ,K ,C ,M ,L ,V ,G ,F ,Q ,Z ,J ,H ,U ,0
RSVP_central_cue_between_letter_presentation ,247 ,7 , T1 ,22 ,"[-1, 0] ",3.0 ,I ,K ,V ,R ,Q ,M ,P ,C ,O ,U ,D ,X ,S ,A ,W ,F ,J ,T ,E ,N ,Y ,Z ,B ,G ,L ,H ,P ,C ,L ,D ,K ,J ,G ,F ,V ,S ,O ,E ,Z ,R ,U ,A ,W ,T ,N ,B ,Q ,  ,H ,X ,Y ,I ,0
RSVP_central_cue_between_letter_presentation ,248 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,A ,M ,B ,D ,C ,T ,J ,K ,R ,W ,P ,U ,V ,F ,Q ,I ,E ,G ,N ,S ,O ,H ,Y ,L ,X ,Z ,G ,H ,M ,C ,Q ,U ,D ,E ,T ,V ,K ,N ,I ,A ,Z ,X ,J ,  ,P ,Y ,L ,R ,F ,S ,B ,O ,0
RSVP_central_cue_between_letter_presentation ,249 ,7 , T1 ,14 ,"[-1, 0] ",10.0 ,A ,D ,E ,V ,N ,U ,Y ,B ,S ,W ,G ,L ,X ,F ,H ,Z ,Q ,P ,K ,T ,O ,R ,J ,C ,M ,I ,K ,J ,A ,N ,E ,H ,O ,W ,P ,F ,Y ,T ,Z ,  ,B ,U ,M ,C ,Q ,D ,I ,X ,S ,V ,L ,G ,0
RSVP_central_cue_between_letter_presentation ,250 ,7 , T1 ,18 ,"[1, 0] ",10.0 ,E ,P ,L ,W ,B ,Y ,M ,D ,K ,A ,Z ,V ,X ,O ,U ,F ,N ,J ,I ,G ,Q ,T ,R ,H ,C ,S ,B ,R ,V ,F ,P ,I ,A ,C ,K ,O ,S ,T ,Y ,X ,N ,W ,L ,  ,Q ,M ,J ,U ,H ,E ,D ,Z ,0
RSVP_central_cue_between_letter_presentation ,251 ,7 , T1 ,6 ,"[1, 0] ",10.0 ,C ,W ,D ,Z ,T ,U ,L ,R ,B ,H ,Y ,G ,O ,N ,V ,K ,M ,Q ,P ,I ,X ,S ,E ,F ,A ,J ,A ,S ,L ,R ,K ,  ,F ,H ,E ,Q ,M ,O ,D ,T ,Z ,Y ,J ,I ,N ,V ,X ,U ,W ,C ,B ,G ,0
RSVP_central_cue_between_letter_presentation ,252 ,7 , T1 ,18 ,"[-1, 0] ",10.0 ,Q ,V ,J ,Y ,L ,A ,K ,C ,S ,W ,P ,F ,I ,N ,O ,G ,Z ,M ,B ,X ,T ,H ,U ,E ,R ,D ,U ,Q ,H ,G ,M ,C ,I ,W ,O ,K ,S ,A ,J ,Z ,E ,T ,F ,  ,B ,R ,D ,P ,Y ,L ,N ,V ,0
RSVP_central_cue_between_letter_presentation ,253 ,7 , T1 ,22 ,"[1, 0] ",10.0 ,C ,I ,E ,D ,A ,Y ,F ,K ,U ,Q ,O ,B ,W ,R ,J ,X ,T ,V ,S ,Z ,L ,N ,M ,P ,H ,G ,T ,Q ,C ,P ,M ,G ,U ,Z ,O ,L ,B ,R ,S ,K ,W ,D ,Y ,F ,A ,E ,I ,  ,N ,X ,J ,V ,0
RSVP_central_cue_between_letter_presentation ,254 ,7 , T1 ,10 ,"[-1, 0] ",10.0 ,S ,M ,E ,J ,X ,N ,B ,Y ,I ,Z ,R ,H ,O ,L ,T ,P ,A ,W ,C ,G ,Q ,U ,D ,V ,F ,K ,G ,P ,K ,L ,H ,U ,Z ,C ,W ,  ,B ,J ,M ,Q ,S ,V ,N ,F ,T ,X ,D ,R ,E ,I ,O ,A ,0
